block,basefee,avg_basefee,users,decided_txs,included_txs,gas_used,pool_length
0,0.16,0.16,7249,5907,5907,124047000,0
1,0.16,0.16,5109,4150,4150,87150000,0
2,0.16,0.16,7229,5906,5906,124026000,0
3,0.16,0.16,7949,6523,6523,136983000,0
4,0.16,0.16,7623,6260,6260,131460000,0
5,0.16,0.16,8964,7358,7358,154518000,0
6,0.16,0.16,5685,4600,4600,96600000,0
7,0.16,0.16,8538,6941,6941,145761000,0
8,0.16,0.16,6052,4941,4941,103761000,0
9,0.16,0.16,5324,4393,4393,92253000,0
10,0.16,0.16,7484,6056,6056,127176000,0
11,0.16,0.16,6442,5298,5298,111258000,0
12,0.16,0.16,7493,6127,6127,128667000,0
13,0.16,0.16,9108,7428,7428,155988000,0
14,0.16,0.16,8712,7148,7148,150108000,0
15,0.16,0.16,6975,5724,5724,120204000,0
16,0.16,0.16,7785,6362,6362,133602000,0
17,0.16,0.16,4034,3310,3310,69510000,0
18,0.16,0.16,8492,6995,6995,146895000,0
19,0.16,0.16,3824,3087,3087,64827000,0
20,0.16,0.16,4762,3902,3902,81942000,0
21,0.16,0.16,8468,6903,6903,144963000,0
22,0.16,0.16,5756,4664,4664,97944000,0
23,0.16,0.16,8426,6850,6850,143850000,0
24,0.16,0.16,5865,4725,4725,99225000,0
25,0.16,0.16,5597,4573,4573,96033000,0
26,0.16,0.16,3199,2630,2630,55230000,0
27,0.16,0.16,5812,4804,4804,100884000,0
28,0.16,0.16,4851,3993,3993,83853000,0
29,0.16,0.16,5442,4478,4478,94038000,0
30,0.16,0.16,6383,5238,5238,109998000,0
31,0.16,0.16,6543,5353,5353,112413000,0
32,0.16,0.16,8984,7365,7365,154665000,0
33,0.16,0.16,6403,5224,5224,109704000,0
34,0.16,0.16,5366,4345,4345,91245000,0
35,0.16,0.16,3257,2643,2643,55503000,0
36,0.16,0.16,2778,2273,2273,47733000,0
37,0.16,0.16,5222,4286,4286,90006000,0
38,0.16,0.16,7704,6268,6268,131628000,0
39,0.16,0.16,9658,7866,7866,165186000,0
40,0.16,0.16,7837,6431,6431,135051000,0
41,0.16,0.16,7578,6194,6194,130074000,0
42,0.16,0.16,9519,7787,7787,163527000,0
43,0.16,0.16,6006,4882,4882,102522000,0
44,0.16,0.16,3501,2854,2854,59934000,0
45,0.16,0.16,5707,4640,4640,97440000,0
46,0.16,0.16,11449,9350,9350,196350000,0
47,0.1607552,0.160016068,6572,5404,5404,113484000,0
48,0.16,0.160015733,6858,5574,5574,117054000,0
49,0.16,0.160015412,8341,6815,6815,143115000,0
50,0.16,0.160015104,1358,1119,1119,23499000,0
51,0.16,0.160014807,6914,5648,5648,118608000,0
52,0.16,0.160014523,3361,2793,2793,58653000,0
53,0.16,0.160014249,5492,4472,4472,93912000,0
54,0.16,0.160013985,5708,4636,4636,97356000,0
55,0.16,0.16001373,6229,5078,5078,106638000,0
56,0.16,0.160013485,5293,4318,4318,90678000,0
57,0.16,0.160013249,8657,7104,7104,149184000,0
58,0.16,0.16001302,8175,6654,6654,139734000,0
59,0.16,0.1600128,8403,6879,6879,144459000,0
60,0.16,0.160012586,9710,7860,7860,165060000,0
61,0.16,0.16001238,7866,6420,6420,134820000,0
62,0.16,0.16001218,1938,1574,1574,33054000,0
63,0.16,0.160011987,8604,7080,7080,148680000,0
64,0.16,0.1600118,2592,2113,2113,44373000,0
65,0.16,0.160011618,6443,5256,5256,110376000,0
66,0.16,0.160011442,6144,5046,5046,105966000,0
67,0.16,0.160011271,5615,4567,4567,95907000,0
68,0.16,0.160011105,9036,7329,7329,153909000,0
69,0.16,0.160010944,5353,4334,4334,91014000,0
70,0.16,0.160010788,8299,6740,6740,141540000,0
71,0.16,0.160010636,8210,6730,6730,141330000,0
72,0.16,0.160010488,7666,6244,6244,131124000,0
73,0.16,0.160010345,8459,6882,6882,144522000,0
74,0.16,0.160010205,7598,6240,6240,131040000,0
75,0.16,0.160010069,6276,5090,5090,106890000,0
76,0.16,0.160009936,4773,3928,3928,82488000,0
77,0.16,0.160009807,9825,8012,8012,168252000,0
78,0.16,0.160009682,3981,3224,3224,67704000,0
79,0.16,0.160009559,5490,4518,4518,94878000,0
80,0.16,0.16000944,6367,5226,5226,109746000,0
81,0.16,0.160009323,9282,7581,7581,159201000,0
82,0.16,0.160009209,6546,5340,5340,112140000,0
83,0.16,0.160009098,12444,10248,10248,215208000,0
84,0.162364416,0.160037138,10978,8972,8972,188412000,0
85,0.16244339,0.160065447,8164,6668,6668,140028000,0
86,0.16,0.160064686,8846,7219,7219,151599000,0
87,0.16,0.160063942,7804,6359,6359,133539000,0
88,0.16,0.160063215,5061,4116,4116,86436000,0
89,0.16,0.160062505,6368,5177,5177,108717000,0
90,0.16,0.160061811,8267,6743,6743,141603000,0
91,0.16,0.160061131,4320,3540,3540,74340000,0
92,0.16,0.160060467,7617,6264,6264,131544000,0
93,0.16,0.160059817,4958,4053,4053,85113000,0
94,0.16,0.16005918,5574,4525,4525,95025000,0
95,0.16,0.160058557,8463,6907,6907,145047000,0
96,0.16,0.160057947,4818,3870,3870,81270000,0
97,0.16,0.16005735,5771,4700,4700,98700000,0
98,0.16,0.160056765,8960,7303,7303,153363000,0
99,0.16,0.160056191,7325,6023,6023,126483000,0
100,0.16,0.16005563,6368,5195,5195,109095000,0
101,0.16,0.16005563,7641,6278,6278,131838000,0
102,0.16,0.16005563,6108,4976,4976,104496000,0
103,0.16,0.16005563,8407,6829,6829,143409000,0
104,0.16,0.16005563,7940,6487,6487,136227000,0
105,0.16,0.16005563,7270,5940,5940,124740000,0
106,0.16,0.16005563,8106,6722,6722,141162000,0
107,0.16,0.16005563,5732,4698,4698,98658000,0
108,0.16,0.16005563,4053,3339,3339,70119000,0
109,0.16,0.16005563,3509,2882,2882,60522000,0
110,0.16,0.16005563,6170,5093,5093,106953000,0
111,0.16,0.16005563,5932,4779,4779,100359000,0
112,0.16,0.16005563,5510,4494,4494,94374000,0
113,0.16,0.16005563,9456,7693,7693,161553000,0
114,0.16,0.16005563,6279,5123,5123,107583000,0
115,0.16,0.16005563,6369,5199,5199,109179000,0
116,0.16,0.16005563,6536,5365,5365,112665000,0
117,0.16,0.16005563,4258,3515,3515,73815000,0
118,0.16,0.16005563,9075,7447,7447,156387000,0
119,0.16,0.16005563,7810,6406,6406,134526000,0
120,0.16,0.16005563,8344,6782,6782,142422000,0
121,0.16,0.16005563,6759,5507,5507,115647000,0
122,0.16,0.16005563,6912,5673,5673,119133000,0
123,0.16,0.16005563,4625,3743,3743,78603000,0
124,0.16,0.16005563,6648,5428,5428,113988000,0
125,0.16,0.16005563,8815,7242,7242,152082000,0
126,0.16,0.16005563,4357,3543,3543,74403000,0
127,0.16,0.16005563,5667,4662,4662,97902000,0
128,0.16,0.16005563,6219,5089,5089,106869000,0
129,0.16,0.16005563,8591,7007,7007,147147000,0
130,0.16,0.16005563,5965,4834,4834,101514000,0
131,0.16,0.16005563,9790,7997,7997,167937000,0
132,0.16,0.16005563,6572,5373,5373,112833000,0
133,0.16,0.16005563,5507,4487,4487,94227000,0
134,0.16,0.16005563,6127,5006,5006,105126000,0
135,0.16,0.16005563,6111,4986,4986,104706000,0
136,0.16,0.16005563,5519,4507,4507,94647000,0
137,0.16,0.16005563,6992,5741,5741,120561000,0
138,0.16,0.16005563,6089,4946,4946,103866000,0
139,0.16,0.16005563,6768,5538,5538,116298000,0
140,0.16,0.16005563,4793,3848,3848,80808000,0
141,0.16,0.16005563,2918,2370,2370,49770000,0
142,0.16,0.16005563,3421,2779,2779,58359000,0
143,0.16,0.16005563,10991,8966,8966,188286000,0
144,0.160067072,0.1600563,8545,6994,6994,146874000,0
145,0.16,0.1600563,8677,7059,7059,148239000,0
146,0.16,0.1600563,6639,5393,5393,113253000,0
147,0.16,0.160048748,6364,5234,5234,109914000,0
148,0.16,0.160048748,7496,6137,6137,128877000,0
149,0.16,0.160048748,9625,7830,7830,164430000,0
150,0.16,0.160048748,6164,5051,5051,106071000,0
151,0.16,0.160048748,5253,4280,4280,89880000,0
152,0.16,0.160048748,6525,5342,5342,112182000,0
153,0.16,0.160048748,8368,6842,6842,143682000,0
154,0.16,0.160048748,6295,5114,5114,107394000,0
155,0.16,0.160048748,6148,5011,5011,105231000,0
156,0.16,0.160048748,5799,4692,4692,98532000,0
157,0.16,0.160048748,5927,4837,4837,101577000,0
158,0.16,0.160048748,7730,6272,6272,131712000,0
159,0.16,0.160048748,4335,3545,3545,74445000,0
160,0.16,0.160048748,9096,7458,7458,156618000,0
161,0.16,0.160048748,11831,9721,9721,204141000,0
162,0.161420032,0.160062949,5924,4841,4841,101661000,0
163,0.16,0.160062949,6670,5419,5419,113799000,0
164,0.16,0.160062949,6038,4915,4915,103215000,0
165,0.16,0.160062949,6662,5447,5447,114387000,0
166,0.16,0.160062949,6607,5377,5377,112917000,0
167,0.16,0.160062949,6839,5549,5549,116529000,0
168,0.16,0.160062949,5006,4043,4043,84903000,0
169,0.16,0.160062949,4507,3677,3677,77217000,0
170,0.16,0.160062949,8946,7299,7299,153279000,0
171,0.16,0.160062949,6605,5342,5342,112182000,0
172,0.16,0.160062949,6834,5581,5581,117201000,0
173,0.16,0.160062949,6664,5422,5422,113862000,0
174,0.16,0.160062949,7990,6545,6545,137445000,0
175,0.16,0.160062949,6381,5243,5243,110103000,0
176,0.16,0.160062949,5969,4915,4915,103215000,0
177,0.16,0.160062949,8066,6621,6621,139041000,0
178,0.16,0.160062949,4552,3647,3647,76587000,0
179,0.16,0.160062949,8023,6573,6573,138033000,0
180,0.16,0.160062949,8184,6711,6711,140931000,0
181,0.16,0.160062949,5430,4477,4477,94017000,0
182,0.16,0.160062949,11639,9556,9556,200676000,0
183,0.161124352,0.160074192,5443,4450,4450,93450000,0
184,0.16,0.160050548,7019,5697,5697,119637000,0
185,0.16,0.160026114,6202,5045,5045,105945000,0
186,0.16,0.160026114,8312,6792,6792,142632000,0
187,0.16,0.160026114,8688,7047,7047,147987000,0
188,0.16,0.160026114,6155,5052,5052,106092000,0
189,0.16,0.160026114,8680,7054,7054,148134000,0
190,0.16,0.160026114,9997,8104,8104,170184000,0
191,0.16,0.160026114,7510,6145,6145,129045000,0
192,0.16,0.160026114,7799,6352,6352,133392000,0
193,0.16,0.160026114,5368,4390,4390,92190000,0
194,0.16,0.160026114,7331,5974,5974,125454000,0
195,0.16,0.160026114,5489,4473,4473,93933000,0
196,0.16,0.160026114,3587,2980,2980,62580000,0
197,0.16,0.160026114,6455,5286,5286,111006000,0
198,0.16,0.160026114,7058,5718,5718,120078000,0
199,0.16,0.160026114,9911,8127,8127,170667000,0
200,0.16,0.160026114,6448,5284,5284,110964000,0
201,0.16,0.160026114,10196,8326,8326,174846000,0
202,0.16,0.160026114,4532,3708,3708,77868000,0
203,0.16,0.160026114,5868,4778,4778,100338000,0
204,0.16,0.160026114,12640,10315,10315,216615000,0
205,0.16248448,0.160050959,9198,7534,7534,158214000,0
206,0.16,0.160050959,8436,6866,6866,144186000,0
207,0.16,0.160050959,6220,5049,5049,106029000,0
208,0.16,0.160050959,10359,8413,8413,176673000,0
209,0.16,0.160050959,6539,5377,5377,112917000,0
210,0.16,0.160050959,4006,3301,3301,69321000,0
211,0.16,0.160050959,7561,6192,6192,130032000,0
212,0.16,0.160050959,8991,7402,7402,155442000,0
213,0.16,0.160050959,5356,4374,4374,91854000,0
214,0.16,0.160050959,6559,5358,5358,112518000,0
215,0.16,0.160050959,5325,4356,4356,91476000,0
216,0.16,0.160050959,5726,4654,4654,97734000,0
217,0.16,0.160050959,4411,3601,3601,75621000,0
218,0.16,0.160050959,7104,5789,5789,121569000,0
219,0.16,0.160050959,5555,4530,4530,95130000,0
220,0.16,0.160050959,8106,6596,6596,138516000,0
221,0.16,0.160050959,4730,3940,3940,82740000,0
222,0.16,0.160050959,6232,5118,5118,107478000,0
223,0.16,0.160050959,6037,4918,4918,103278000,0
224,0.16,0.160050959,9882,8059,8059,169239000,0
225,0.16,0.160050959,8017,6530,6530,137130000,0
226,0.16,0.160050959,5521,4513,4513,94773000,0
227,0.16,0.160050959,9071,7339,7339,154119000,0
228,0.16,0.160050959,5165,4233,4233,88893000,0
229,0.16,0.160050959,7054,5767,5767,121107000,0
230,0.16,0.160050959,9140,7509,7509,157689000,0
231,0.16,0.160050959,6613,5387,5387,113127000,0
232,0.16,0.160050959,10572,8687,8687,182427000,0
233,0.16,0.160050959,7706,6303,6303,132363000,0
234,0.16,0.160050959,9138,7446,7446,156366000,0
235,0.16,0.160050959,6023,4921,4921,103341000,0
236,0.16,0.160050959,7489,6105,6105,128205000,0
237,0.16,0.160050959,7995,6549,6549,137529000,0
238,0.16,0.160050959,6802,5550,5550,116550000,0
239,0.16,0.160050959,8816,7166,7166,150486000,0
240,0.16,0.160050959,4840,3953,3953,83013000,0
241,0.16,0.160050959,7219,5877,5877,123417000,0
242,0.16,0.160050959,9294,7568,7568,158928000,0
243,0.16,0.160050959,6354,5210,5210,109410000,0
244,0.16,0.160050288,8377,6847,6847,143787000,0
245,0.16,0.160050288,6633,5418,5418,113778000,0
246,0.16,0.160050288,8774,7091,7091,148911000,0
247,0.16,0.160050288,9189,7517,7517,157857000,0
248,0.16,0.160050288,6747,5516,5516,115836000,0
249,0.16,0.160050288,5138,4162,4162,87402000,0
250,0.16,0.160050288,10465,8616,8616,180936000,0
251,0.16,0.160050288,7439,6082,6082,127722000,0
252,0.16,0.160050288,5385,4400,4400,92400000,0
253,0.16,0.160050288,7127,5833,5833,122493000,0
254,0.16,0.160050288,4715,3861,3861,81081000,0
255,0.16,0.160050288,6063,4929,4929,103509000,0
256,0.16,0.160050288,6977,5695,5695,119595000,0
257,0.16,0.160050288,6809,5550,5550,116550000,0
258,0.16,0.160050288,2550,2107,2107,44247000,0
259,0.16,0.160050288,5544,4513,4513,94773000,0
260,0.16,0.160050288,2205,1799,1799,37779000,0
261,0.16,0.160050288,4225,3434,3434,72114000,0
262,0.16,0.160036088,10199,8345,8345,175245000,0
263,0.16,0.160036088,7512,6155,6155,129255000,0
264,0.16,0.160036088,6611,5364,5364,112644000,0
265,0.16,0.160036088,6151,5044,5044,105924000,0
266,0.16,0.160036088,7422,6091,6091,127911000,0
267,0.16,0.160036088,4604,3760,3760,78960000,0
268,0.16,0.160036088,8192,6714,6714,140994000,0
269,0.16,0.160036088,8931,7223,7223,151683000,0
270,0.16,0.160036088,4976,4097,4097,86037000,0
271,0.16,0.160036088,8469,6920,6920,145320000,0
272,0.16,0.160036088,4029,3295,3295,69195000,0
273,0.16,0.160036088,2039,1685,1685,35385000,0
274,0.16,0.160036088,7136,5887,5887,123627000,0
275,0.16,0.160036088,2955,2441,2441,51261000,0
276,0.16,0.160036088,5113,4160,4160,87360000,0
277,0.16,0.160036088,6102,5008,5008,105168000,0
278,0.16,0.160036088,4279,3511,3511,73731000,0
279,0.16,0.160036088,5708,4623,4623,97083000,0
280,0.16,0.160036088,6560,5361,5361,112581000,0
281,0.16,0.160036088,10462,8579,8579,180159000,0
282,0.16,0.160036088,5329,4366,4366,91686000,0
283,0.16,0.160024844,7261,5913,5913,124173000,0
284,0.16,0.160024844,6322,5102,5102,107142000,0
285,0.16,0.160024844,7747,6292,6292,132132000,0
286,0.16,0.160024844,2900,2377,2377,49917000,0
287,0.16,0.160024844,7722,6315,6315,132615000,0
288,0.16,0.160024844,9104,7493,7493,157353000,0
289,0.16,0.160024844,7295,5894,5894,123774000,0
290,0.16,0.160024844,4936,4009,4009,84189000,0
291,0.16,0.160024844,8535,6941,6941,145761000,0
292,0.16,0.160024844,7651,6236,6236,130956000,0
293,0.16,0.160024844,5284,4297,4297,90237000,0
294,0.16,0.160024844,7864,6361,6361,133581000,0
295,0.16,0.160024844,6710,5508,5508,115668000,0
296,0.16,0.160024844,4789,3924,3924,82404000,0
297,0.16,0.160024844,8348,6818,6818,143178000,0
298,0.16,0.160024844,6934,5651,5651,118671000,0
299,0.16,0.160024844,7565,6107,6107,128247000,0
