block,basefee,basefee_gwei,gas_used,num_txs,demand_size,avg_premium,avg_premium_gwei,utilization
0,160000000,0.16,149979249,1510,2000,11124769020.53698,11.124769020536979,1.99972332
1,175995573,0.175995573,149999312,1500,2000,11257940781.64682,11.25794078164682,1.9999908266666666
2,193594968,0.193594968,149959667,1488,2000,11367239642.99933,11.36723964299933,1.9994622266666666
3,212944053,0.212944053,149991873,1491,2000,11307138931.868263,11.307138931868263,1.99989164
4,234236150,0.23423615,149915113,1510,2000,11276189718.295279,11.276189718295278,1.9988681733333333
5,257633253,0.257633253,149992616,1511,2000,11245604011.489353,11.245604011489354,1.9999015466666668
6,283394041,0.283394041,149980825,1497,2000,11318433453.006935,11.318433453006936,1.9997443333333333
7,311726199,0.311726199,149924512,1510,2000,11255708347.130238,11.255708347130238,1.9989934933333333
8,342867443,0.342867443,149999773,1492,2000,11230310549.516674,11.230310549516673,1.9999969733333334
9,377154083,0.377154083,149893204,1491,2000,11274974297.575932,11.274974297575932,1.9985760533333334
10,414815786,0.414815786,149980655,1491,2000,11418929709.523201,11.418929709523201,1.9997420666666668
11,456286665,0.456286665,149916216,1497,2000,11154958483.253288,11.154958483253289,1.99888288
12,501864358,0.501864358,149920892,1494,2000,11351836199.288157,11.351836199288156,1.9989452266666667
13,551997858,0.551997858,149918316,1502,2000,11234297065.074015,11.234297065074015,1.99891088
14,607137524,0.607137524,149905261,1517,2000,11149123528.441175,11.149123528441175,1.9987368133333334
15,667774583,0.667774583,149928230,1513,2000,11305649142.530817,11.305649142530816,1.9990430666666668
16,734488139,0.734488139,149977956,1491,2000,11381995565.629068,11.381995565629069,1.99970608
17,807915364,0.807915364,149953057,1476,2000,11290346963.228344,11.290346963228345,1.9993740933333333
18,888656332,0.888656332,149997943,1500,2000,11244331541.17558,11.24433154117558,1.9999725733333333
19,977519527,0.977519527,149985582,1481,2000,11206138012.510477,11.206138012510477,1.99980776
20,1075252687,1.075252687,149951340,1490,2000,11343027916.489422,11.343027916489422,1.9993512
21,1182708193,1.182708193,149997783,1519,2000,11087158093.175945,11.087158093175946,1.99997044
22,1300975516,1.300975516,149949836,1491,2000,11170817894.039124,11.170817894039123,1.9993311466666666
23,1430986051,1.430986051,149973788,1498,2000,11184500608.249506,11.184500608249506,1.9996505066666668
24,1574034644,1.574034644,149944649,1498,2000,11195220830.393204,11.195220830393204,1.9992619866666668
25,1731321942,1.731321942,149999763,1488,2000,11280326160.0592,11.2803261600592,1.99999684
26,1904453589,1.904453589,149939117,1491,2000,11305154687.747883,11.305154687747883,1.9991882266666667
27,2094744349,2.094744349,149917403,1507,2000,11281217177.971704,11.281217177971705,1.9988987066666666
28,2303988091,2.303988091,149989688,1506,2000,11355158527.936014,11.355158527936014,1.9998625066666667
29,2534355221,2.534355221,149999163,1493,2000,11101905198.188156,11.101905198188156,1.99998884
30,2787787914,2.787787914,149888723,1499,2000,11185682832.221188,11.185682832221188,1.9985163066666667
31,3066153083,3.066153083,149973691,1491,2000,11151769657.453814,11.151769657453814,1.9996492133333332
32,3372660834,3.372660834,149952219,1492,2000,11169980458.75876,11.16998045875876,1.99936292
33,3709712051,3.709712051,149975549,1510,2000,11217742123.508959,11.217742123508959,1.9996739866666666
34,4080562314,4.080562314,149967530,1504,2000,11269294945.237013,11.269294945237013,1.9995670666666667
35,4488441884,4.488441884,149976891,1485,2000,11229083095.384645,11.229083095384645,1.99969188
36,4937147774,4.937147774,149991677,1490,2000,11247289043.911146,11.247289043911147,1.9998890266666667
37,5430807762,5.430807762,149941855,1503,2000,11228778336.418682,11.228778336418682,1.9992247333333333
38,5973467505,5.973467505,149925275,1502,2000,11403021703.738695,11.403021703738695,1.9990036666666666
39,6570219099,6.570219099,149957422,1483,2000,11237198182.154043,11.237198182154042,1.9994322933333333
40,7226868013,7.226868013,149986940,1499,2000,11217983527.334751,11.21798352733475,1.9998258666666666
41,7949428970,7.94942897,149997854,1507,2000,11202449768.112616,11.202449768112615,1.9999713866666666
42,8744349121,8.744349121,149936268,1485,2000,11056453272.875114,11.056453272875114,1.99915024
43,9618040973,9.618040973,149926961,1503,2000,11185056915.44274,11.18505691544274,1.9990261466666666
44,10578908414,10.578908414,149926555,1500,2000,11289390707.98539,11.28939070798539,1.9990207333333334
45,11635763298,11.635763298,149967699,1514,2000,11240236240.6726,11.2402362406726,1.99956932
46,12798838498,12.798838498,149983661,1495,2000,11345594666.46436,11.34559466646436,1.9997821466666668
47,14078443520,14.07844352,149980567,1477,2000,11340245716.267456,11.340245716267455,1.9997408933333334
48,15485923090,15.48592309,149957497,1512,2000,11242298533.188251,11.24229853318825,1.9994332933333334
49,17033637801,17.033637801,149957578,1490,2000,11311232634.860435,11.311232634860435,1.9994343733333333
50,18736038113,18.736038113,149982564,1526,2000,11191885344.922295,11.191885344922294,1.99976752
51,20609206348,20.609206348,149967943,1490,2000,11267941182.842077,11.267941182842078,1.9995725733333334
52,22669246090,22.66924609,138829609,1388,2000,10995284642.742914,10.995284642742915,1.8510614533333334
53,24598538242,24.598538242,105493014,1059,2000,11646309825.623945,11.646309825623945,1.40657352
54,25598649669,25.598649669,89974883,902,2000,11967422776.520502,11.967422776520502,1.1996651066666666
55,26109765380,26.10976538,79427989,802,2000,11972731071.327185,11.972731071327186,1.0590398533333334
56,26263917051,26.263917051,76672440,777,2000,12066254999.365328,12.066254999365327,1.0222992
57,26322483484,26.322483484,78687237,786,2000,12250642621.367374,12.250642621367374,1.04916316
58,26451893130,26.45189313,69116975,709,2000,12172004717.720888,12.172004717720888,0.9215596666666667
59,26244403598,26.244403598,74937307,746,2000,12131620868.509295,12.131620868509295,0.9991640933333333
60,26242209810,26.24220981,76256786,751,2000,12125238539.49517,12.12523853949517,1.0167571466666667
61,26286184265,26.286184265,75684762,753,2000,12040715181.084064,12.040715181084064,1.00913016
62,26310183971,26.310183971,76458061,765,2000,12016498618.30441,12.01649861830441,1.0194408133333333
63,26361333108,26.361333108,75913963,758,2000,12163594857.911427,12.163594857911427,1.0121861733333333
64,26393457485,26.393457485,77173356,776,2000,12076154895.825953,12.076154895825953,1.02897808
65,26469940657,26.469940657,72193077,725,2000,12061735938.11603,12.06173593811603,0.96257436
66,26370875210,26.37087521,73905493,740,2000,12092098493.78332,12.09209849378332,0.9854065733333334
67,26332391066,26.332391066,74574136,733,2000,12091123523.585583,12.091123523585583,0.9943218133333334
68,26317439042,26.317439042,71575827,724,2000,12000587170.157293,12.000587170157294,0.95434436
69,26197285089,26.197285089,78025431,765,2000,12126035074.56148,12.12603507456148,1.04033908
70,26302962526,26.302962526,76941711,771,2000,12030824235.025494,12.030824235025493,1.02588948
71,26371059528,26.371059528,72361555,732,2000,12187390044.2888,12.187390044288799,0.9648207333333333
72,26278288074,26.278288074,78476799,790,2000,12108397090.806974,12.108397090806974,1.04635732
73,26400107174,26.400107174,71317822,719,2000,11993357392.37835,11.99335739237835,0.9509042933333334
74,26270493982,26.270493982,78268026,780,2000,12214258965.152445,12.214258965152444,1.04357368
75,26384964191,26.384964191,69990943,712,2000,12153707207.346722,12.153707207346722,0.9332125733333333
76,26208745804,26.208745804,71058919,712,2000,12038812129.85661,12.038812129856609,0.9474522533333334
77,26071024750,26.07102475,76170488,762,2000,12063082921.09644,12.06308292109644,1.0156065066666666
78,26111712512,26.111712512,78243819,790,2000,12090591176.818968,12.090591176818968,1.04325092
79,26224648070,26.22464807,80468892,808,2000,11968042535.58242,11.96804253558242,1.07291856
80,26415874427,26.415874427,68701280,691,2000,12226090250.522736,12.226090250522736,0.9160170666666667
81,26194026164,26.194026164,80600682,806,2000,12024746348.765474,12.024746348765474,1.07467576
82,26389632045,26.389632045,73410565,740,2000,12134895910.334293,12.134895910334293,0.9788075333333334
83,26333705905,26.333705905,75877503,762,2000,12024546324.178947,12.024546324178948,1.01170004
84,26364516446,26.364516446,75141032,742,2000,12148357616.050873,12.148357616050873,1.0018804266666668
85,26369474099,26.369474099,76001990,763,2000,12140579141.162886,12.140579141162887,1.0133598666666668
86,26404703364,26.404703364,76761484,750,2000,12077250962.404705,12.077250962404705,1.0234864533333334
87,26466718647,26.466718647,72705619,715,2000,12159471678.461174,12.159471678461173,0.9694082533333334
88,26385752331,26.385752331,72654706,725,2000,12165650401.432888,12.165650401432888,0.9687294133333333
89,26303242535,26.303242535,76137221,757,2000,12050745465.309208,12.050745465309207,1.0151629466666667
90,26343126001,26.343126001,74254214,743,2000,12198455752.459393,12.198455752459392,0.9900561866666666
91,26316930888,26.316930888,74239514,742,2000,12089230778.257328,12.089230778257328,0.9898601866666666
92,26290246011,26.290246011,77569911,771,2000,12072673682.05681,12.072673682056811,1.03426548
93,26380330800,26.3803308,72913785,734,2000,12089925477.033224,12.089925477033225,0.9721838
94,26306950744,26.306950744,71548161,719,2000,12105513956.063437,12.105513956063437,0.95397548
95,26185874265,26.185874265,75969422,770,2000,11996193548.184332,11.996193548184332,1.0129256266666666
96,26219721148,26.219721148,79935395,813,2000,12099935510.303802,12.099935510303803,1.0658052666666666
97,26392260722,26.392260722,75200908,742,2000,12114310260.456947,12.114310260456948,1.0026787733333333
98,26399330610,26.39933061,74305547,734,2000,12222729822.168617,12.222729822168617,0.9907406266666666
99,26374886484,26.374886484,76028470,757,2000,12206561554.541405,12.206561554541405,1.0137129333333332
100,26411054190,26.41105419,38452051,384,16000,12096474883.562912,12.096474883562912,0.5126940133333333
101,25124027707,25.124027707,49133574,491,16000,11701823889.358425,11.701823889358424,0.65511432
102,24257535968,24.257535968,55980134,562,16000,11618649499.80499,11.618649499804992,0.7464017866666667
103,23642369189,23.642369189,61054616,606,16000,11309292147.927387,11.309292147927387,0.8140615466666666
104,23202766632,23.202766632,65076250,647,16000,11163355900.155436,11.163355900155436,0.8676833333333334
105,22895755358,22.895755358,68354533,699,16000,10958320787.479935,10.958320787479934,0.9113937733333334
106,22692884709,22.692884709,70450085,712,16000,11056894783.45306,11.05689478345306,0.9393344666666666
107,22555217113,22.555217113,70682004,711,16000,11019726362.936064,11.019726362936064,0.94242672
108,22425359329,22.425359329,72143841,726,16000,10910840022.986874,10.910840022986873,0.96191788
109,22339958806,22.339958806,73720085,730,16000,10820961155.661406,10.820961155661406,0.9829344666666666
110,22301834474,22.301834474,72545163,718,16000,10943714917.19631,10.94371491719631,0.96726884
111,22228837982,22.228837982,76632816,769,16000,11053952582.506496,11.053952582506497,1.02177088
112,22277232118,22.277232118,73780957,741,16000,10828782058.320765,10.828782058320764,0.9837460933333333
113,22241022912,22.241022912,73988624,728,16000,10759545619.877573,10.759545619877573,0.9865149866666667
114,22211030862,22.211030862,72296324,728,16000,10858693677.31016,10.85869367731016,0.9639509866666667
115,22130962287,22.130962287,71087168,720,16000,10842393741.887096,10.842393741887097,0.9478289066666666
116,22015502637,22.015502637,74562890,739,16000,10975473992.684513,10.975473992684513,0.9941718666666667
117,22002671708,22.002671708,75546416,747,16000,10942890540.496124,10.942890540496125,1.0072855466666666
118,22018701857,22.018701857,77581086,774,16000,10967671210.187841,10.967671210187842,1.03441448
119,22094478074,22.094478074,77564108,775,16000,10808037020.550928,10.808037020550929,1.0341881066666667
120,22170014911,22.170014911,72159823,744,16000,10952045391.827372,10.952045391827372,0.9621309733333333
121,22086059222,22.086059222,75029966,756,16000,11031491961.874462,11.031491961874462,1.0003995466666666
122,22086941663,22.086941663,73428589,734,16000,10948711853.167532,10.948711853167532,0.9790478533333333
123,22040664778,22.040664778,73373534,731,16000,10833479836.454277,10.833479836454277,0.9783137866666667
124,21992866922,21.992866922,77202765,773,16000,10780045779.427387,10.780045779427388,1.0293702
125,22057460412,22.057460412,74378696,745,16000,11020704131.339422,11.020704131339421,0.9917159466666666
126,22039187894,22.039187894,75064477,746,16000,10901925129.689592,10.901925129689593,1.0008596933333334
127,22041082588,22.041082588,76946910,763,16000,10977855114.248268,10.977855114248268,1.0259588
128,22098298593,22.098298593,76806639,758,16000,10874668747.162846,10.874668747162845,1.02408852
129,22151530123,22.151530123,72361999,738,16000,10918379465.089626,10.918379465089627,0.9648266533333333
130,22073615778,22.073615778,75178832,746,16000,10850934290.204771,10.850934290204771,1.0023844266666666
131,22078879069,22.078879069,74960368,759,16000,10639675255.477684,10.639675255477684,0.9994715733333334
132,22077712362,22.077712362,72896253,728,16000,10838351648.798222,10.838351648798222,0.97195004
133,22015784467,22.015784467,77070963,769,16000,10991263133.85215,10.99126313385215,1.02761284
134,22076576300,22.0765763,76469420,767,16000,11013501747.712261,11.013501747712262,1.0195922666666666
135,22119829316,22.119829316,76228132,763,16000,10917038672.2026,10.917038672202601,1.0163750933333333
136,22156050742,22.156050742,74780665,743,16000,11026366879.18558,11.026366879185579,0.9970755333333333
137,22149571278,22.149571278,73365948,745,16000,10848141513.647629,10.84814151364763,0.97821264
138,22101313209,22.101313209,74837672,753,16000,10923695304.68764,10.923695304687639,0.9978356266666667
139,22096529659,22.096529659,75076032,750,16000,10763205472.691017,10.763205472691018,1.00101376
140,22098769716,22.098769716,74833377,746,16000,10996142087.267889,10.99614208726789,0.99777836
141,22093860164,22.093860164,75594155,753,16000,10916066250.696108,10.916066250696108,1.0079220666666666
142,22111363067,22.111363067,77206408,772,16000,10855692544.489038,10.855692544489038,1.0294187733333333
143,22176411984,22.176411984,74450246,741,16000,10995616681.765993,10.995616681765993,0.9926699466666666
144,22160156555,22.160156555,72489343,720,16000,10937396315.472734,10.937396315472734,0.9665245733333333
145,22085974485,22.085974485,74077026,738,16000,10881670664.123343,10.881670664123343,0.98769368
146,22058794778,22.058794778,71102431,709,16000,10717215771.168509,10.717215771168508,0.9480324133333333
147,21944160545,21.944160545,76284436,769,16000,10878403020.072353,10.878403020072353,1.0171258133333334
148,21981741704,21.981741704,74043543,747,16000,10742144127.50704,10.74214412750704,0.98724724
149,21953708916,21.953708916,77763851,776,16000,11004490908.92164,11.00449090892164,1.0368513466666667
150,22034611289,22.034611289,76902598,752,16000,10902525017.54815,10.902525017548149,1.0253679733333334
151,22090508632,22.090508632,76111092,757,16000,10860297064.459234,10.860297064459234,1.01481456
152,22123234748,22.123234748,76351736,754,16000,10896530311.776926,10.896530311776926,1.0180231466666667
153,22163107778,22.163107778,72551747,730,16000,10962052787.405544,10.962052787405545,0.9673566266666667
154,22090759917,22.090759917,74058169,740,16000,10934235939.825806,10.934235939825806,0.9874422533333334
155,22063018900,22.0630189,73938384,751,16000,10845726933.269154,10.845726933269153,0.98584512
156,22031788961,22.031788961,73558627,747,16000,10894314827.529446,10.894314827529445,0.9807816933333333
157,21989447593,21.989447593,77517614,765,16000,10763253175.779226,10.763253175779226,1.0335681866666666
158,22063262181,22.063262181,74881862,757,16000,10798865201.617525,10.798865201617525,0.9984248266666667
159,22059786834,22.059786834,74708801,749,16000,11041649965.345402,11.041649965345401,0.9961173466666666
160,22051221783,22.051221783,76110221,755,16000,10895835444.653002,10.895835444653002,1.0148029466666666
161,22083864088,22.083864088,73734974,748,16000,10997559815.219173,10.997559815219173,0.9831329866666667
162,22046615204,22.046615204,75367007,749,16000,10861942924.138052,10.861942924138052,1.0048934266666667
163,22057403553,22.057403553,75413022,763,16000,10681726857.956453,10.681726857956454,1.00550696
164,22069550476,22.069550476,73251809,743,16000,10874226735.168776,10.874226735168776,0.9766907866666666
165,22018108089,22.018108089,75252305,750,16000,10870990989.449734,10.870990989449734,1.0033640666666668
166,22025515127,22.025515127,72614547,733,16000,10842255914.027035,10.842255914027035,0.96819396
167,21955460685,21.955460685,76897445,766,16000,10731274070.881992,10.731274070881993,1.0252992666666667
168,22011006390,22.01100639,75380450,747,16000,10705714795.8152,10.7057147958152,1.0050726666666667
169,22022171839,22.022171839,75170845,745,16000,10753773473.848927,10.753773473848927,1.0022779333333334
170,22027188342,22.027188342,75754025,753,16000,11171203112.489128,11.171203112489128,1.0100536666666666
171,22049333742,22.049333742,76087755,755,16000,10897884286.416634,10.897884286416634,1.0145034
172,22081312772,22.081312772,75423975,745,16000,10731383742.266968,10.731383742266967,1.005653
173,22093795338,22.093795338,74200463,745,16000,10813109619.06354,10.813109619063539,0.9893395066666667
174,22070242262,22.070242262,75359378,758,16000,10972253723.174196,10.972253723174196,1.0047917066666667
175,22080817674,22.080817674,72737277,726,16000,10929373541.194183,10.929373541194183,0.96983036
176,22014200641,22.014200641,77797987,763,16000,10866848516.096416,10.866848516096416,1.0373064933333334
177,22096327903,22.096327903,74158216,750,16000,10907918303.121145,10.907918303121145,0.9887762133333333
178,22071527455,22.071527455,76550976,759,16000,10987863905.211145,10.987863905211146,1.02067968
179,22117170667,22.117170667,76013338,754,16000,10784441393.440416,10.784441393440416,1.0135111733333333
180,22147053559,22.147053559,75217830,751,16000,10711662770.147089,10.71166277014709,1.0029044
181,22153485949,22.153485949,73891916,750,16000,10940116683.870577,10.940116683870578,0.9852255466666666
182,22120755384,22.120755384,71988135,725,16000,10947334391.760963,10.947334391760963,0.9598418
183,22031922412,22.031922412,73112154,742,16000,10880061562.371351,10.88006156237135,0.97482872
184,21976465243,21.976465243,77411298,759,16000,10884564667.821144,10.884564667821143,1.03215064
185,22047120985,22.047120985,76967561,766,16000,10773568436.341686,10.773568436341685,1.0262341466666667
186,22104959725,22.104959725,76327904,765,16000,10989891639.106606,10.989891639106606,1.0177053866666668
187,22144097410,22.14409741,73914893,742,16000,10943315804.613201,10.943315804613201,0.9855319066666667
188,22112059123,22.112059123,73107797,741,16000,10883283571.022009,10.883283571022009,0.9747706266666667
189,22056271783,22.056271783,75128562,749,16000,11016780910.946018,11.016780910946018,1.00171416
190,22060052580,22.06005258,75067401,755,16000,10803592628.619448,10.803592628619448,1.00089868
191,22062035072,22.062035072,73500900,736,16000,10885727413.106558,10.885727413106558,0.980012
192,22017937476,22.017937476,74754933,742,16000,10966554694.458956,10.966554694458956,0.99673244
193,22010742982,22.010742982,74128786,747,16000,10995209087.779863,10.995209087779863,0.9883838133333334
194,21985174892,21.985174892,73376425,753,16000,10964986386.13034,10.96498638613034,0.9783523333333334
195,21937582118,21.937582118,75072046,758,16000,10778588701.386057,10.778588701386058,1.0009606133333333
196,21939689471,21.939689471,76733245,762,16000,10789419802.061127,10.789419802061127,1.0231099333333333
197,21990391947,21.990391947,77535754,763,16000,10845467577.267128,10.845467577267128,1.0338100533333334
198,22064741579,22.064741579,74096217,744,16000,10910317703.41354,10.91031770341354,0.98794956
199,22038152594,22.038152594,76214900,757,16000,11014707889.742443,11.014707889742443,1.0161986666666667
200,22073851462,22.073851462,148802135,1490,2000,10849924345.197771,10.84992434519777,1.9840284666666668
201,24245981282,24.245981282,115525500,1154,2000,11479542270.790749,11.479542270790748,1.54034
202,25556088634,25.556088634,86420794,873,2000,11830294618.927334,11.830294618927335,1.1522772533333334
203,25945249732,25.945249732,80882038,818,2000,12028629869.967758,12.028629869967759,1.0784271733333333
204,26148730991,26.148730991,79480407,771,2000,12073607384.525215,12.073607384525214,1.05973876
205,26304940267,26.304940267,75217317,754,2000,12060104521.59096,12.06010452159096,1.00289756
206,26312562281,26.312562281,77197580,785,2000,12122091310.20677,12.12209131020677,1.0293010666666667
207,26389660895,26.389660895,78299720,783,2000,11969185443.189825,11.969185443189826,1.0439962666666667
208,26505765550,26.50576555,72716638,727,2000,12162599245.42819,12.16259924542819,0.9695551733333333
209,26425069206,26.425069206,70223521,687,2000,12142141992.239105,12.142141992239106,0.9363136133333333
210,26256777488,26.256777488,72814342,735,2000,12114444913.477386,12.114444913477387,0.9708578933333334
211,26180259706,26.180259706,78373736,767,2000,12112885950.19992,12.11288595019992,1.0449831466666666
212,26298026752,26.298026752,74545985,758,2000,11887130568.638826,11.887130568638826,0.9939464666666666
213,26282107153,26.282107153,75416741,753,2000,12089582756.314632,12.089582756314632,1.0055565466666667
214,26296710928,26.296710928,70940299,707,2000,12151467819.783096,12.151467819783097,0.9458706533333333
215,26154368549,26.154368549,74914852,762,2000,12008498710.793535,12.008498710793535,0.9988646933333334
216,26151399226,26.151399226,82089707,810,2000,12053829902.683329,12.05382990268333,1.0945294266666667
217,26398606903,26.398606903,71932216,721,2000,12065091707.594816,12.065091707594815,0.9590962133333333
218,26290626604,26.290626604,76542964,755,2000,12231212335.316135,12.231212335316135,1.0205728533333334
219,26344713924,26.344713924,71780601,732,2000,12054427085.85727,12.054427085857268,0.95707468
220,26231628396,26.231628396,74810309,762,2000,12274577719.837374,12.274577719837374,0.9974707866666667
221,26224993857,26.224993857,77684463,779,2000,11983170720.78397,11.98317072078397,1.03579284
222,26318860557,26.318860557,73252911,731,2000,12137167871.665411,12.137167871665412,0.97670548
223,26257552034,26.257552034,76716739,771,2000,12162472316.054117,12.162472316054117,1.0228898533333333
224,26317655185,26.317655185,78258793,772,2000,12077870717.6392,12.0778707176392,1.0434505733333332
225,26432006905,26.432006905,72890379,731,2000,12111098318.861843,12.111098318861844,0.97187172
226,26357658215,26.357658215,74621156,756,2000,12020484187.067045,12.020484187067046,0.9949487466666667
227,26344344294,26.344344294,74629704,737,2000,12128093342.128048,12.128093342128048,0.99506272
228,26331337353,26.331337353,75926095,762,2000,12130010665.10464,12.130010665104638,1.0123479333333334
229,26363851112,26.363851112,77884317,767,2000,12083939573.695353,12.083939573695353,1.03845756
230,26465240050,26.46524005,73255341,742,2000,12130713308.253927,12.130713308253927,0.97673788
231,26403676291,26.403676291,72695744,719,2000,12223319720.79402,12.22331972079402,0.9692765866666667
232,26322555184,26.322555184,75484869,756,2000,12059364450.432062,12.059364450432062,1.00646492
233,26339572505,26.339572505,77258844,779,2000,12157545684.230753,12.157545684230753,1.03011792
234,26418901818,26.418901818,74498229,741,2000,12142584942.612434,12.142584942612434,0.99330972
235,26401226832,26.401226832,70073154,711,2000,12189219518.335405,12.189219518335406,0.93430872
236,26227793793,26.227793793,79661512,804,2000,11883993476.089468,11.883993476089469,1.0621534933333334
237,26390808693,26.390808693,73186393,730,2000,12167680828.14012,12.167680828140119,0.9758185733333333
238,26326991952,26.326991952,74576763,736,2000,12029685128.584122,12.029685128584122,0.99435684
239,26312135209,26.312135209,74945096,740,2000,12123694993.00222,12.12369499300222,0.9992679466666666
240,26310209020,26.31020902,75384366,754,2000,12144075527.451889,12.14407552745189,1.00512488
241,26323692686,26.323692686,77259424,775,2000,12190949767.171827,12.190949767171828,1.0301256533333334
242,26402994530,26.40299453,76622222,754,2000,12224878845.465952,12.224878845465952,1.0216296266666667
243,26460103221,26.460103221,73444614,726,2000,12209221684.801489,12.20922168480149,0.97926152
244,26405228988,26.405228988,73900270,735,2000,12123350430.058079,12.123350430058078,0.9853369333333334
245,26366510824,26.366510824,74793637,766,2000,12091369398.89977,12.09136939889977,0.9972484933333333
246,26359256060,26.35925606,75609377,753,2000,12228894921.115114,12.228894921115113,1.0081250266666666
247,26380673025,26.380673025,70140685,706,2000,12164176557.994513,12.164176557994512,0.9352091333333333
248,26209750358,26.209750358,79753768,783,2000,12062036102.677887,12.062036102677887,1.0633835733333334
249,26375877121,26.375877121,71558450,714,2000,12212649775.597368,12.212649775597368,0.9541126666666667
250,26254845254,26.254845254,75122004,760,2000,12122609248.187582,12.122609248187581,1.00162672
251,26259116182,26.259116182,75936199,755,2000,12115570414.548544,12.115570414548545,1.0124826533333333
252,26291894526,26.291894526,75633867,756,2000,11936368342.155006,11.936368342155006,1.00845156
253,26314115278,26.314115278,71299729,715,2000,12264354912.220428,12.264354912220428,0.9506630533333333
254,26184289467,26.184289467,77865172,786,2000,12062181127.411455,12.062181127411455,1.0382022933333332
255,26284319457,26.284319457,78035860,764,2000,12170004680.991772,12.170004680991772,1.0404781333333333
256,26390713475,26.390713475,73649269,743,2000,11985772448.996422,11.985772448996421,0.9819902533333333
257,26343184468,26.343184468,79281150,788,2000,12083242316.666058,12.083242316666057,1.057082
258,26493556633,26.493556633,70151435,707,2000,12257739561.81727,12.25773956181727,0.9353524666666667
259,26322282324,26.322282324,75214821,750,2000,12187482647.45385,12.18748264745385,1.00286428
260,26329821762,26.329821762,76192385,760,2000,12019454269.24436,12.01945426924436,1.0158984666666666
261,26371682141,26.371682141,76646963,757,2000,12110908464.98521,12.11090846498521,1.0219595066666667
262,26429593053,26.429593053,70511581,695,2000,12229302295.37495,12.22930229537495,0.9401544133333334
263,26271423602,26.271423602,77713755,786,2000,12102574240.868954,12.102574240868954,1.0361834
264,26366482544,26.366482544,73605520,732,2000,12247530346.636824,12.247530346636823,0.9814069333333333
265,26317459167,26.317459167,76056318,753,2000,12157454317.232084,12.157454317232084,1.01408424
266,26354525308,26.354525308,75775701,743,2000,12120360393.081154,12.120360393081153,1.01034268
267,26381782950,26.38178295,76506661,767,2000,12137117997.950897,12.137117997950897,1.0200888133333332
268,26434780821,26.434780821,70070333,710,2000,12136188533.787003,12.136188533787003,0.9342711066666667
269,26261027932,26.261027932,80292366,800,2000,12079407924.041553,12.079407924041554,1.07056488
270,26446338560,26.44633856,76373682,771,2000,12267191824.837212,12.267191824837212,1.01831576
271,26494777038,26.494777038,71421222,705,2000,12115674958.537634,12.115674958537634,0.95228296
272,26368351804,26.368351804,73974133,728,2000,12121946846.488808,12.121946846488807,0.9863217733333334
273,26332284574,26.332284574,74013384,737,2000,12147702576.88467,12.14770257688467,0.98684512
274,26297644769,26.297644769,74899928,735,2000,12027812210.157364,12.027812210157364,0.9986657066666667
275,26294135891,26.294135891,78604222,772,2000,12165164220.945917,12.165164220945917,1.0480562933333333
276,26420495761,26.420495761,70431651,704,2000,12204151195.13887,12.20415119513887,0.93908868
277,26259565033,26.259565033,76928310,764,2000,12024175549.492676,12.024175549492675,1.0257108
278,26327080475,26.327080475,77629830,768,2000,12056637982.531939,12.056637982531939,1.0350644
279,26419394803,26.419394803,67352396,677,2000,12123192997.553312,12.123192997553312,0.8980319466666666
280,26150001377,26.150001377,79355157,785,2000,12058131883.520798,12.058131883520797,1.05806876
281,26301851192,26.301851192,75485927,750,2000,12137774431.56562,12.13777443156562,1.0064790266666668
282,26318892231,26.318892231,76234001,762,2000,12138644206.33301,12.13864420633301,1.0164533466666668
283,26362195616,26.362195616,75487108,754,2000,12154845852.371689,12.15484585237169,1.0064947733333334
284,26379317264,26.379317264,74394187,735,2000,12139872777.46951,12.13987277746951,0.9919224933333334
285,26358009352,26.358009352,77410478,766,2000,12030063226.956522,12.030063226956521,1.0321397066666667
286,26442723220,26.44272322,74947422,745,2000,12074211393.974934,12.074211393974934,0.99929896
287,26440869479,26.440869479,72007388,711,2000,12023696947.593315,12.023696947593315,0.9600985066666666
288,26335366461,26.335366461,72476910,725,2000,12019724648.543646,12.019724648543646,0.9663588
289,26246771127,26.246771127,81486697,806,2000,12139961554.882133,12.139961554882133,1.0864892933333334
290,26473777595,26.473777595,75308283,752,2000,12131686219.384413,12.131686219384413,1.00411044
291,26484659482,26.484659482,75367431,752,2000,12120063267.359528,12.120063267359528,1.00489908
292,26497634528,26.497634528,76931511,769,2000,12120326618.742388,12.120326618742387,1.02575348
293,26565875158,26.565875158,71791346,735,2000,12060832848.910854,12.060832848910854,0.9572179466666667
294,26452220889,26.452220889,76188250,751,2000,12201288331.099113,12.201288331099114,1.0158433333333334
295,26494130024,26.494130024,75738515,758,2000,12081636606.287748,12.081636606287748,1.0098468666666667
296,26520218440,26.52021844,72074924,712,2000,12192346266.120491,12.192346266120492,0.9609989866666667
297,26416786900,26.4167869,75786451,752,2000,12111624595.884089,12.111624595884088,1.0104860133333333
298,26444487577,26.444487577,71384219,705,2000,12117622751.821505,12.117622751821505,0.9517895866666667
299,26316997609,26.316997609,78143452,774,2000,12208792057.808704,12.208792057808704,1.0419126933333334
